Angra do Heroísmo, Açores;38.659317;-27.219558
Vila do Corvo, Açores;39.673237;-31.113707
Santa Cruz das Flores, Açores;39.453781;-31.128516
São Roque do Pico, Açores;38.513430;-28.320155
Lagoa, Açores;37.747009;-25.578405
Povoação, Açores;37.746883;-25.245161
Vila Franca do Campo, Açores;37.717162;-25.433535
Vila do Porto, Açores;36.948073;-25.145350
Lajes das Flores, Açores;39.377950;-31.177093
Velas, Açores;38.679753;-28.205296
Nordeste, Açores;37.833488;-25.146860
Ponta Delgada, Açores;37.739434;-25.668362
Madalena, Açores;38.536317;-28.524349
Horta, Açores;38.536803;-28.630109
Santa Cruz da Graciosa, Açores;39.083226;-28.000944
Ribeira Grande, Açores;37.822523;-25.519491
Calheta, Açores;38.605515;-28.018791
Praia da Vitória, Açores;38.730984;-27.060353
Lajes do Pico, Açores;38.394451;-28.252222
Cabouco, Açores;37.760592;-25.567841
Mosteiros, Açores;37.893973;-25.817159
Sete Cidades, Açores;37.861983;-25.796881
Furnas, Açores;37.772469;-25.313307
Água de Pau, Açores;37.720445;-25.511246
Ribeira Chã, Açores;37.719624;-25.487514
Água d'Alto, Açores;37.720540;-25.456014
Porto Formoso, Açores;37.821495;-25.426145
São Brás, Açores;37.820578;-25.411707
Maia, Açores;37.826707;-25.393878
Faial da Terra, Açores;37.744181;-25.196803
Rabo de Peixe, Açores;37.808350;-25.585112
Fenais da Luz, Açores;37.825680;-25.641253
Criação Velha, Açores;38.509108;-28.528691
Ribeira Quente, Açores;37.736463;-25.299097
Lomba da Maia, Açores;37.829798;-25.352556
Ribeirinha, Açores;37.828898;-25.495801
Água Retorta, Açores;37.760880;-25.164088
Relva, Açores;37.753164;-25.718739
Ginetes, Açores;37.849554;-25.838824
Fajã de Baixo, Açores;37.760434;-25.644677
Praia do Norte, Açores;38.602157;-28.756843
Praia do Almoxarife, Açores;38.559505;-28.623010
Castelo Branco, Açores;38.524216;-28.723909
Cedros, Açores;38.634497;-28.704376
Ribeirinha, Açores;38.595410;-28.613617
Pedro Miguel, Açores;38.572510;-28.619596
Candelária, Açores;38.465167;-28.513894
Santa Luzia, Açores;38.547772;-28.399293
Piedade, Açores;38.424837;-28.059035
Urzelina (São Mateus), Açores;38.645639;-28.126479
Santo Amaro, Açores;38.680468;-28.183899
Norte Grande, Açores;38.669459;-28.060186
Norte Pequeno, Açores;38.647106;-28.001577
Santo António, Açores;37.857974;-25.703196
Almagreira, Açores;36.966098;-25.109261
São Pedro, Açores;36.979121;-25.122056
Santo Espírito, Açores;36.955698;-25.041712
Santa Bárbara, Açores;36.984983;-25.067781
Vila da Praia, Açores;39.053249;-27.971701
Guadalupe, Açores;39.061035;-28.032636
Luz, Açores;39.022341;-27.990241
Fenais da Ajuda, Açores;37.852094;-25.326298
Algarvia, Açores;37.847198;-25.233075
Achada, Açores;37.849392;-25.266536
Santo António de Nordestinho, Açores;37.853064;-25.211731
Pico da Pedra, Açores;37.801697;-25.613596
Ponta Garça, Açores;37.717011;-25.372928
Arrifes, Açores;37.762064;-25.693309
Lomba da Fazenda, Açores;37.844909;-25.165264
São Pedro de Nordestinho, Açores;37.850391;-25.196192
Fajã de Cima, Açores;37.769232;-25.660104
Santo António, Açores;38.536263;-28.341987
Salão, Açores;38.619339;-28.662002
Calhetas, Açores;37.820018;-25.606934
São Vicente Ferreira, Açores;37.818333;-25.665833
Feteira, Açores;38.523909;-28.677779
Capelo, Açores;38.582316;-28.794392
Flamengos, Açores;38.551594;-28.650414
Vila do Topo, Açores;38.546286;-27.765820
Feteiras, Açores;37.802093;-25.790086
São Mateus da Calheta, Açores;38.657299;-27.270471
São Bartolomeu de Regatos, Açores;38.674822;-27.290812
Doze Ribeiras, Açores;38.714251;-27.357603
Cinco Ribeiras, Açores;38.683703;-27.315539
Manadas (Santa Bárbara), Açores;38.633842;-28.091244
São João, Açores;38.415922;-28.337509
Fajãzinha, Açores;39.433248;-31.253705
Mosteiro, Açores;39.413290;-31.250825
Achadinha, Açores;37.854542;-25.282191
Ajuda da Bretanha, Açores;37.898392;-25.755300
Remédios, Açores;37.887506;-25.737878
Santa Bárbara, Açores;37.875329;-25.725175
Santo Antão, Açores;38.548015;-27.803967
Lajes, Açores;38.766931;-27.103177
Lajedo, Açores;39.392565;-31.249081
Ponta Delgada, Açores;39.513381;-31.209357
Fajã Grande, Açores;39.454049;-31.262323
Ribeirinha, Açores;38.439861;-28.089332
Santo Amaro, Açores;38.456013;-28.166289
São Mateus, Açores;38.433796;-28.454013
São Caetano, Açores;38.431193;-28.430298
Ribeiras, Açores;38.411310;-28.191834
Calheta de Nesquim, Açores;38.405889;-28.083677
Bandeiras, Açores;38.540769;-28.454702
Biscoitos, Açores;38.792543;-27.258072
Quatro Ribeiras, Açores;38.789901;-27.224829
Agualva, Açores;38.772215;-27.173746
Vila Nova, Açores;38.781669;-27.151123
São Brás, Açores;38.765636;-27.127077
Fontinhas, Açores;38.742027;-27.107455
Cabo da Praia, Açores;38.706395;-27.057753
Porto Martins, Açores;38.681636;-27.061224
Fonte do Bastardo, Açores;38.691329;-27.082640
Vila de São Sebastião, Açores;38.666333;-27.091582
Porto Judeu, Açores;38.654605;-27.122240
Feteira, Açores;38.655227;-27.151174
Ribeirinha, Açores;38.663385;-27.179855
Sé, Açores;38.652760;-27.223516
São Bento, Açores;38.662084;-27.208750
Nossa Senhora da Conceição, Açores;38.656079;-27.214742
Santa Luzia, Açores;38.661185;-27.224396
São Pedro, Açores;38.657848;-27.230905
Posto Santo, Açores;38.678378;-27.231902
Terra-Chã, Açores;38.673976;-27.252513
Serreta, Açores;38.750311;-27.365241
Altares, Açores;38.783387;-27.289631
Candelária, Açores;37.824631;-25.820066
Prainha, Açores;38.468843;-28.203797
Santa Bárbara, Açores;37.797761;-25.533376
Cedros, Açores;39.481249;-31.153388
Caveira, Açores;39.431213;-31.150424
Lomba, Açores;39.400553;-31.156068
Fazenda das Lajes, Açores;39.390703;-31.166829
Praia da Vitória (Santa Cruz), Açores;38.729129;-27.065756
Matriz, Açores;37.823449;-25.519317
Lomba de São Pedro, Açores;37.852945;-25.311062
Santa Cruz, Açores;37.744551;-25.565116
Pilar da Bretanha, Açores;37.904192;-25.783442
Rosto do Cão (São Roque), Açores;37.755634;-25.631173
Santana, Açores;37.853733;-25.254638
Ribeira Seca, Açores;37.721404;-25.423455
Ribeira das Taínhas, Açores;37.718098;-25.410843
Conceição, Açores;37.819633;-25.526465
Nossa Senhora dos Remédios, Açores;37.760647;-25.234461
Santa Clara, Açores;37.742460;-25.688696
Rosto do Cão (Livramento), Açores;37.754555;-25.608324
Covoada, Açores;37.770800;-25.722838
Salga, Açores;37.847382;-25.300658
Ribeira Seca, Açores;38.597701;-27.979512
Rosais, Açores;38.720582;-28.251961
Ribeira Seca, Açores;37.812801;-25.533986
Capelas, Açores;37.837022;-25.688868
São José, Açores;37.744318;-25.678568
São Pedro, Açores;37.746897;-25.656338
São Sebastião, Açores;37.748797;-25.669899
Nossa Senhora do Rosário, Açores;37.744640;-25.577953
Santa Bárbara, Açores;38.695938;-27.338708
Raminho, Açores;38.787798;-27.329794